state,date,positive,probableCases,negative,pending,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,death,hospitalized,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade,Rank,Population,Latitude,Longitude,increase_x,pct_trend_adjusted,increase_y
MS,03 March,231.2,0.0,1008.32,0.0,1239.52,0.0,58.56,0.0,0.0,0.0,0.0,0.0,3.36,58.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,37.48,141.48,1239.52,178.96,1239.52,0.8,8.44,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2994079.0,32.74164599999998,-89.67869599999996,-16.960000000000008,56.92727258064516,
MT,03 March,42.72,0.0,1223.16,2.28,1265.88,0.0,1.88,0.0,0.0,0.0,0.0,0.0,0.4,1.88,602.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,7.36,168.92,1268.16,176.28,1265.88,0.16,0.56,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1023579.0,46.92192500000001,-110.45435300000004,-188.48,55.524481935483884,
NC,03 March,296.17857142857144,0.0,5300.785714285715,10.785714285714286,5596.964285714285,21.678571428571427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,53.464285714285715,771.7142857142857,5607.75,825.1785714285714,5596.964285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,9943964.0,35.63006599999998,-79.80641899999999,253.45857142857145,,
ND,03 March,28.76,0.0,1101.92,2.08,1119.32,0.0,4.76,0.0,0.0,0.0,0.0,3.92,0.28,4.76,1132.84,0.0,0.0,28.76,0.0,0.0,1119.32,1088.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,4.68,165.24,1132.76,163.0,1130.68,0.12,0.84,0.0,0.0,0.0,0.0,0.0,0.0,35.0,739482.0,47.528912,-99.78401200000003,-267.41857142857145,,
NE,03 March,36.03225806451613,0.0,569.6451612903226,6.774193548387097,725.6451612903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.0,725.6451612903226,25.483870967741936,678.2903225806451,0.0,0.0,0.0,0.0,390.2903225806452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,5.548387096774194,94.54838709677419,612.4516129032259,96.03225806451613,605.6774193548387,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1881503.0,41.12536999999998,-98.26808200000004,7.2722580645161266,,
NH,03 March,68.78571428571429,0.0,1289.5357142857142,290.07142857142856,1740.1785714285713,0.0,7.892857142857143,0.0,0.0,0.0,0.0,0.0,0.5,7.892857142857143,1740.1785714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,11.142857142857142,192.96428571428572,1648.392857142857,222.64285714285714,1358.3214285714287,0.10714285714285714,1.6071428571428572,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1326813.0,43.452491999999985,-71.56389600000004,32.753456221198164,,
NJ,03 March,2983.8387096774195,0.0,4689.354838709677,24.29032258064516,7673.193548387097,357.4193548387097,0.0,0.0,0.0,0.0,0.0,0.0,50.516129032258064,0.0,0.0,0.0,0.0,2985.3548387096776,37.41935483870968,13.096774193548388,0.0,7673.193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,603.0967741935484,873.4516129032259,7697.4838709677415,1476.5483870967741,7673.193548387097,11.741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,8938175.0,40.298904,-74.521011,2915.0529953917053,,
NM,03 March,76.22222222222223,0.0,4097.962962962963,0.0,4174.185185185185,3.8518518518518516,0.0,0.0,0.0,0.0,0.0,2.962962962962963,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,11.666666666666666,478.1111111111111,4174.185185185185,489.77777777777777,4174.185185185185,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,2085572.0,34.84051499999999,-106.24848199999998,-2907.6164874551973,,
NV,03 March,224.37037037037038,0.0,2578.962962962963,6.074074074074074,5170.888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.037037037037036,0.0,2884.777777777778,0.0,0.0,224.37037037037038,0.0,0.0,5170.888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,41.18518518518518,395.0740740740741,2809.4074074074074,547.925925925926,2803.3333333333335,1.3703703703703705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2839098.0,38.313515000000024,-117.05537400000001,148.14814814814815,41.001600322580636,
NY,03 March,15239.133333333333,0.0,33714.13333333333,17.333333333333332,48953.26666666667,2133.8333333333335,2888.0666666666666,390.9,0.0,0.0,0.0,584.0666666666667,206.93333333333334,2888.0666666666666,0.0,0.0,0.0,15239.133333333333,0.0,0.0,48953.26666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,2526.5,4314.6,48970.6,6841.1,48953.26666666667,51.666666666666664,569.5,0.0,0.0,0.0,0.0,0.0,0.0,33.0,19746227.0,42.16572599999997,-74.94805100000002,15014.762962962963,,
OH,03 March,447.14814814814815,0.0,5240.2962962962965,42.18518518518518,5687.444444444444,0.0,106.5925925925926,0.0,33.148148148148145,0.0,0.0,0.0,7.888888888888889,106.5925925925926,0.0,0.0,0.0,447.14814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,81.44444444444444,999.4444444444445,5729.62962962963,1080.888888888889,5687.444444444444,2.037037037037037,21.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,36.0,11594163.0,40.388783000000004,-82.764915,-14791.985185185185,46.30849894736842,
OK,03 March,122.72,0.0,496.04,52.68,618.76,0.0,36.28,7.44,0.0,0.0,0.0,0.0,4.04,36.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,22.56,49.16,671.44,71.72,618.76,0.92,7.08,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3878051.0,35.565341999999994,-96.928917,-324.4281481481481,60.27315354838711,
OR,03 March,160.85714285714286,0.0,3097.8571428571427,105.85714285714286,3258.714285714286,20.321428571428573,34.035714285714285,0.0,0.0,6.357142857142857,0.0,0.0,4.285714285714286,34.035714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,24.535714285714285,468.10714285714283,3364.5714285714284,492.64285714285717,3258.714285714286,0.6428571428571429,5.5,0.0,0.0,0.0,0.0,0.0,0.0,38.0,3970239.0,44.57202099999997,-122.07093799999994,38.13714285714286,,
PA,03 March,901.2692307692307,0.0,7962.576923076923,23.0,8863.846153846154,0.0,69.61538461538461,0.0,0.0,0.0,0.0,0.0,9.73076923076923,69.61538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8862.538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,186.19230769230768,1447.8846153846155,8886.846153846154,1634.076923076923,8863.846153846154,2.423076923076923,19.76923076923077,0.0,0.0,0.0,0.0,0.0,0.0,39.0,12787209.0,40.59075199999998,-77.20975500000003,740.4120879120878,44.401018387096784,
RI,03 March,104.83870967741936,0.0,1016.4516129032259,88.93548387096774,1028.1935483870968,7.419354838709677,0.0,1.7419354838709677,0.0,1.1612903225806452,0.0,1.1290322580645162,0.4838709677419355,0.0,1178.3225806451612,109.6774193548387,1068.6451612903227,104.83870967741936,0.0,0.0,1028.1935483870968,1121.2903225806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,18.258064516129032,114.25806451612904,1210.225806451613,125.70967741935483,1121.2903225806451,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1055173.0,41.680892999999976,-71.51178,-796.4305210918113,,
SC,03 March,212.25,0.0,1084.2142857142858,0.0,1296.4642857142858,0.0,25.5,0.0,0.0,0.0,0.0,0.0,4.035714285714286,25.5,0.0,0.0,0.0,212.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,38.67857142857143,164.67857142857142,1296.4642857142858,203.35714285714286,1296.4642857142858,0.7857142857142857,3.642857142857143,0.0,0.0,0.0,0.0,0.0,0.0,42.0,4832482.0,33.85689200000001,-80.945007,107.41129032258064,,
SD,03 March,28.08,0.0,977.04,102.6,1005.12,0.0,0.48,0.0,0.0,0.0,0.0,6.8,0.56,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,4.32,144.16,1107.72,148.48,1005.12,0.04,0.48,0.0,0.0,0.0,0.0,0.0,0.0,43.0,853175.0,44.29978200000002,-99.438828,-184.17000000000002,,
TN,03 March,475.1111111111111,0.0,5376.7037037037035,0.0,5851.814814814815,0.3333333333333333,29.85185185185185,0.0,0.0,0.0,0.0,4.481481481481482,2.4074074074074074,29.85185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,82.88888888888889,930.4074074074074,5851.814814814815,1013.2962962962963,5851.814814814815,0.8518518518518519,6.481481481481482,0.0,0.0,0.0,0.0,0.0,0.0,44.0,6549352.0,35.74784499999999,-86.69234499999995,447.0311111111111,55.55780419354839,
TX,03 March,608.1071428571429,0.0,7823.25,0.0,8431.357142857143,7.0,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,8.107142857142858,0.0,0.0,0.0,0.0,608.1071428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,116.60714285714286,1418.7857142857142,8431.357142857143,1535.392857142857,8431.357142857143,1.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,26956958.0,31.054486999999998,-97.56346100000003,132.9960317460318,48.30844935483871,
UT,03 March,220.36,0.0,5232.8,0.0,5579.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,0.8,2.92,5579.0,283.16,5295.84,220.36,0.0,0.0,0.0,5499.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,35.44,820.44,5453.16,876.56,5453.16,0.2,2.92,0.0,0.0,0.0,0.0,0.0,0.0,46.0,2942902.0,40.150032,-111.86243400000006,-387.7471428571429,50.073918709677415,
VA,03 March,219.8709677419355,0.0,2572.451612903226,1.1290322580645162,9425.41935483871,0.0,23.64516129032258,0.0,0.0,0.0,0.0,0.0,4.935483870967742,23.64516129032258,0.0,2393.483870967742,0.0,0.0,0.0,0.0,9425.41935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,40.32258064516129,391.96774193548384,2793.451612903226,482.1290322580645,2792.3225806451615,0.8709677419354839,4.387096774193548,0.0,0.0,0.0,0.0,0.0,0.0,48.0,8326289.0,37.76933699999997,-78.16996800000001,-0.4890322580645261,42.21270806451613,
VT,03 March,63.89655172413793,0.0,1010.5862068965517,0.0,1259.344827586207,0.7241379310344828,3.7241379310344827,0.0,0.0,0.0,0.0,0.5172413793103449,3.2413793103448274,3.7241379310344827,1259.344827586207,0.0,0.0,63.89655172413793,0.0,0.0,0.0,1074.4827586206898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.10344827586207,132.3793103448276,1074.4827586206898,153.3448275862069,1074.4827586206898,0.4482758620689655,1.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,47.0,626562.0,44.04587599999999,-72.71068599999995,-155.97441601779755,,
WA,03 March,2305.7096774193546,0.0,30008.8064516129,4.064516129032258,32314.516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.09677419354838,0.0,0.0,0.0,0.0,2305.7096774193546,0.0,0.0,32314.516129032258,31446.16129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,223.58064516129033,2627.064516129032,32318.58064516129,2850.6451612903224,32314.516129032258,8.290322580645162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,7061530.0,47.400902000000016,-121.49049400000004,2241.8131256952165,34.80078653846154,
WI,03 March,357.3103448275862,46.206896551724135,4679.896551724138,1.6551724137931034,5417.448275862069,0.0,11.620689655172415,0.0,0.0,0.0,0.0,0.0,3.6206896551724137,11.620689655172415,0.0,0.0,0.0,311.1034482758621,0.0,0.0,5417.448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,54.6551724137931,599.1379310344828,5038.862068965517,702.8275862068965,5037.206896551724,0.5517241379310345,11.620689655172415,0.0,0.0,0.0,0.0,0.0,0.0,51.0,5757564.0,44.268542999999994,-89.61650800000002,-1948.3993325917684,45.79419741935484,
WV,03 March,28.153846153846153,0.0,695.5,5.6923076923076925,723.6538461538462,0.0,0.4230769230769231,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.4230769230769231,0.0,0.0,0.0,28.153846153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,6.230769230769231,153.07692307692307,729.3461538461538,159.30769230769232,723.6538461538462,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1850326.0,38.49122599999999,-80.95445300000004,-329.1564986737401,,
WY,03 March,22.967741935483872,0.0,423.80645161290323,0.0,797.7096774193549,0.0,2.3870967741935485,0.0,0.0,0.0,0.0,4.0,0.0,2.3870967741935485,797.7096774193549,36.45161290322581,761.258064516129,24.096774193548388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,3.5161290322580645,64.48387096774194,446.7741935483871,94.2258064516129,446.7741935483871,0.0,0.5483870967741935,0.0,0.0,0.0,0.0,0.0,0.0,52.0,584153.0,42.755965999999965,-107.30249000000002,-5.186104218362281,,
New Hampshire,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.21516870967743,
New Jersey,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.97368709677419,
New Mexico,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.23700000000001,
New York,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0567229032258,
North Carolina,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.67062161290322,
North Dakota,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.682667419354836,
South Carolina,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.60963451612903,
West Virginia,03 March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.90022870967744,
